host,"host_short_name",role,customer
"diag-HLP10014-2021-06-04_13-47-30",HLP10014,indexer,X
"diag-VMQSEM0PA107-2021-05-11_14-47-54",VMQSEM0PA107,"search_head",X
"diag-VMQSEM0PA107-2021-05-17_12-24-55",VMQSEM0PA107,"search_head",X
"diag-VMQSEM0PA330-2021-05-11_14-47-08",VMQSEM0PA330,indexer,X
"diag-VMQSEM0PA331-2021-05-11_16-07-34",VMQSEM0PA331,indexer,X
"diag-hlp00232-2021-06-04_14-20-29",hlp00232,"search_head",X
"diag-ip-10-108-[national-id]-05-12_18-46-33","ip-10-108-248-65",indexer,X
"diag-ip-10-108-[phone]-05-12_18-46-33","ip-10-[phone]",indexer,X
"diag-ip-10-108-[phone]-05-12_18-45-54","ip-10-[phone]","search_head",X
"diag-ip-10-108-[phone]-05-12_18-46-33","ip-10-[phone]",indexer,X
"diag-xazlxsplnkind1.ssfhs.org-2021-04-27_16-07-45","xazlxsplnkind1.ssfhs.org",indexer,X
"diag-xazlxsplnkind5.ssfhs.org-2021-04-27_16-09-40","xazlxsplnkind5.ssfhs.org",indexer,X
